time,lon,lat,rcp26_last_spring_frost_p10,rcp26_last_spring_frost_p50,rcp26_last_spring_frost_p90,rcp45_last_spring_frost_p10,rcp45_last_spring_frost_p50,rcp45_last_spring_frost_p90,rcp85_last_spring_frost_p10,rcp85_last_spring_frost_p50,rcp85_last_spring_frost_p90
2053-01-01,-113.04,53.62,105.50,123.50,131.00,97.90,118.50,141.00,97.20,126.50,135.40
2054-01-01,-113.04,53.62,110.40,126.00,157.50,101.70,128.00,137.00,99.30,115.50,134.70
2055-01-01,-113.04,53.62,110.30,126.00,138.40,121.00,127.50,133.00,98.30,115.50,131.00
2056-01-01,-113.04,53.62,101.20,123.00,139.60,100.90,123.00,136.70,106.50,122.50,136.40
2057-01-01,-113.04,53.62,121.30,129.50,143.80,103.10,127.00,142.40,102.80,121.00,133.70
2058-01-01,-113.04,53.62,106.00,123.50,139.50,104.30,118.50,129.00,99.50,120.50,128.10
2059-01-01,-113.04,53.62,103.50,123.50,137.40,95.60,123.00,136.00,97.20,124.00,132.70
2060-01-01,-113.04,53.62,100.90,124.50,140.40,96.90,122.00,141.00,96.60,122.00,136.70
2061-01-01,-113.04,53.62,104.30,123.00,137.50,104.80,124.50,138.10,91.00,121.00,134.40
2062-01-01,-113.04,53.62,109.30,128.00,152.70,102.30,124.50,131.70,98.60,119.50,143.60
2063-01-01,-113.04,53.62,109.30,126.00,139.00,105.00,119.50,142.40,92.90,120.50,132.00
2064-01-01,-113.04,53.62,107.50,125.00,133.40,101.00,116.00,128.70,87.30,113.50,126.40
2065-01-01,-113.04,53.62,97.30,126.00,144.10,104.20,124.50,134.40,95.20,111.50,132.10
2066-01-01,-113.04,53.62,107.30,126.50,139.70,107.20,122.50,133.70,101.30,119.00,131.70
2067-01-01,-113.04,53.62,111.60,125.50,145.70,102.00,121.50,133.80,88.80,120.00,130.10
2068-01-01,-113.04,53.62,105.80,128.50,141.00,102.10,121.00,136.10,94.50,116.00,136.50
2069-01-01,-113.04,53.62,104.30,123.50,130.70,107.00,124.50,135.70,95.00,107.50,121.70
2070-01-01,-113.04,53.62,104.00,125.50,132.70,104.40,124.50,132.40,95.20,120.00,129.70
2071-01-01,-113.04,53.62,104.60,125.50,139.60,98.30,125.00,137.00,91.30,109.00,124.40
2072-01-01,-113.04,53.62,111.20,127.00,143.00,99.60,128.00,143.80,94.90,122.00,132.90
2073-01-01,-113.04,53.62,106.30,129.00,141.50,105.90,122.00,137.40,87.60,105.00,123.70
2074-01-01,-113.04,53.62,112.80,126.50,143.40,101.30,122.50,127.40,92.70,114.50,128.10
2075-01-01,-113.04,53.62,114.60,128.50,139.00,98.60,123.50,142.50,87.30,105.00,130.40
2076-01-01,-113.04,53.62,114.60,129.50,147.50,111.80,124.00,135.70,89.00,114.50,130.70
2077-01-01,-113.04,53.62,113.30,135.50,149.40,98.30,125.50,143.40,84.20,106.50,124.00
2078-01-01,-113.04,53.62,106.10,126.50,139.70,90.50,124.00,142.40,88.30,114.50,126.00
2079-01-01,-113.04,53.62,100.00,126.00,146.00,98.30,117.00,132.80,90.00,111.00,132.50
2080-01-01,-113.04,53.62,97.20,125.50,138.00,90.80,125.00,143.40,89.90,113.00,127.70
2081-01-01,-113.04,53.62,113.20,129.00,152.00,93.60,121.00,131.70,88.90,118.00,131.00
2082-01-01,-113.04,53.62,118.30,127.00,141.40,95.10,127.50,140.00,89.60,110.50,133.80
2083-01-01,-113.04,53.62,111.60,124.50,142.20,94.00,124.00,133.70,87.30,117.00,135.70
2084-01-01,-113.04,53.62,108.30,131.00,139.50,105.00,122.00,130.40,92.20,112.50,129.10
2085-01-01,-113.04,53.62,106.90,127.50,146.50,97.90,127.00,140.70,88.50,108.50,131.70
2086-01-01,-113.04,53.62,98.30,124.50,138.70,95.60,123.00,135.80,92.60,103.00,128.40
2087-01-01,-113.04,53.62,101.90,117.00,133.40,100.00,127.50,142.70,87.60,107.50,127.40
2088-01-01,-113.04,53.62,105.20,124.00,135.70,98.00,121.50,139.60,95.00,111.50,129.50
2089-01-01,-113.04,53.62,105.20,124.00,137.00,97.40,124.00,147.40,90.90,116.50,130.00
2090-01-01,-113.04,53.62,109.50,126.50,144.70,97.00,115.50,134.40,92.30,112.00,124.70
2091-01-01,-113.04,53.62,121.00,125.50,132.00,102.90,125.00,132.10,87.50,108.50,129.50
2092-01-01,-113.04,53.62,111.30,126.00,149.90,100.90,122.00,158.50,87.70,102.00,127.80
2093-01-01,-113.04,53.62,109.30,125.00,145.10,102.60,124.50,132.00,92.60,106.50,130.10
2094-01-01,-113.04,53.62,104.60,126.00,151.90,98.20,121.00,138.00,93.60,106.00,124.00
2095-01-01,-113.04,53.62,116.60,124.50,131.40,97.80,123.50,136.00,83.50,101.00,124.70
2096-01-01,-113.04,53.62,108.30,126.00,148.50,98.00,128.50,142.40,90.00,113.50,128.70
2097-01-01,-113.04,53.62,103.50,124.00,133.10,94.60,114.50,133.10,86.30,104.50,125.00
2098-01-01,-113.04,53.62,107.00,124.50,135.00,94.70,125.00,139.20,90.60,116.00,139.70
2099-01-01,-113.04,53.62,108.90,128.00,142.30,98.20,123.00,136.70,86.20,108.00,134.00
2100-01-01,-113.04,53.62,106.60,128.00,139.40,94.20,111.50,135.80,78.60,103.00,119.80
1950-01-01,-110.71,53.96,125.20,148.50,160.70,125.20,148.50,159.40,124.90,148.50,159.40
1951-01-01,-110.71,53.96,123.30,142.50,162.10,123.30,142.50,162.10,123.30,142.50,162.10
1952-01-01,-110.71,53.96,127.30,142.50,161.70,127.30,142.50,161.00,127.30,143.00,161.00
1953-01-01,-110.71,53.96,126.60,139.50,150.40,126.60,139.50,149.00,126.60,139.50,150.40
1954-01-01,-110.71,53.96,130.60,140.50,161.40,130.60,140.50,161.40,130.60,140.50,161.40
1955-01-01,-110.71,53.96,125.60,142.00,157.70,125.60,142.00,157.70,125.60,142.00,157.70
1956-01-01,-110.71,53.96,129.60,143.50,159.40,129.60,143.50,159.40,129.60,143.50,159.40
1957-01-01,-110.71,53.96,127.60,145.50,157.70,127.60,145.50,157.70,127.60,146.50,157.70
1958-01-01,-110.71,53.96,129.00,141.50,161.80,129.00,144.00,161.80,129.00,141.50,161.80
1959-01-01,-110.71,53.96,132.00,146.50,165.80,132.00,146.50,165.20,132.00,147.50,164.50
1960-01-01,-110.71,53.96,130.60,144.00,160.90,130.60,145.00,160.90,130.60,144.00,160.90
1961-01-01,-110.71,53.96,125.00,142.50,159.10,125.00,142.50,157.70,124.30,142.00,157.70
1962-01-01,-110.71,53.96,126.60,138.50,156.10,126.60,138.50,153.40,126.60,138.00,156.80
1963-01-01,-110.71,53.96,131.30,142.00,160.20,131.30,142.00,160.20,131.30,142.00,160.20
1964-01-01,-110.71,53.96,130.90,149.50,161.00,130.90,149.00,160.70,130.90,149.50,161.00
1965-01-01,-110.71,53.96,131.30,141.00,158.70,131.30,141.00,158.70,131.30,141.00,158.70
1966-01-01,-110.71,53.96,126.30,138.50,162.50,126.30,138.50,162.50,127.30,138.50,162.50
1967-01-01,-110.71,53.96,130.00,151.00,160.70,130.00,151.00,160.70,127.20,151.00,160.70
1968-01-01,-110.71,53.96,131.00,141.00,159.70,131.30,141.00,159.70,131.30,141.00,159.70
1969-01-01,-110.71,53.96,128.30,152.50,163.40,128.30,152.50,163.40,128.30,152.50,164.00
1970-01-01,-110.71,53.96,129.00,141.50,156.70,128.30,141.50,157.00,128.30,141.50,157.00
1971-01-01,-110.71,53.96,123.60,142.50,160.70,123.60,142.50,160.70,123.60,146.50,160.70
1972-01-01,-110.71,53.96,129.30,139.50,159.10,129.30,139.00,156.70,129.30,139.00,156.70
1973-01-01,-110.71,53.96,128.00,143.50,164.00,128.00,143.50,164.00,128.00,143.50,164.00
1974-01-01,-110.71,53.96,129.30,136.50,155.10,129.30,136.50,160.20,130.00,139.50,160.50
1975-01-01,-110.71,53.96,130.20,145.00,163.70,130.20,145.00,162.40,130.20,145.00,162.40
1976-01-01,-110.71,53.96,124.60,139.00,157.20,124.60,138.00,157.20,124.60,139.00,157.20
1977-01-01,-110.71,53.96,129.30,140.50,151.70,129.30,140.50,151.70,129.30,139.50,151.70
1978-01-01,-110.71,53.96,127.60,138.50,155.10,127.30,139.00,155.10,127.60,140.50,157.10
1979-01-01,-110.71,53.96,126.00,136.00,158.70,126.00,136.00,158.70,126.00,136.00,158.70
1980-01-01,-110.71,53.96,128.30,139.50,153.40,128.00,139.50,153.40,128.00,139.50,153.40
1981-01-01,-110.71,53.96,129.30,138.50,160.70,129.30,138.50,160.70,129.30,139.00,161.30
1982-01-01,-110.71,53.96,124.60,137.50,159.00,124.60,138.00,158.10,124.60,138.00,158.10
1983-01-01,-110.71,53.96,124.90,139.00,161.10,124.90,139.00,161.10,124.90,138.00,161.10
1984-01-01,-110.71,53.96,128.00,139.00,156.50,127.30,139.00,156.50,127.30,139.00,157.40
1985-01-01,-110.71,53.96,127.00,145.50,160.40,127.00,145.50,160.40,127.00,145.50,160.40
1986-01-01,-110.71,53.96,131.80,142.00,157.70,131.80,142.00,157.70,136.60,142.00,157.70
1987-01-01,-110.71,53.96,130.30,142.50,159.10,130.30,142.50,159.10,130.30,142.50,159.10
1988-01-01,-110.71,53.96,123.30,139.50,156.70,123.30,139.50,156.70,123.30,139.50,156.70
1989-01-01,-110.71,53.96,127.60,139.00,160.40,126.90,141.00,160.40,126.90,138.50,160.40
1990-01-01,-110.71,53.96,129.50,148.00,160.40,129.50,148.00,160.40,129.50,148.00,161.80
1991-01-01,-110.71,53.96,124.30,139.00,155.70,124.30,139.00,155.70,124.30,141.50,155.70
1992-01-01,-110.71,53.96,128.00,137.00,154.00,125.90,135.50,154.00,128.00,135.00,154.00
1993-01-01,-110.71,53.96,127.60,137.50,154.40,127.60,140.00,156.40,127.60,141.00,157.70
1994-01-01,-110.71,53.96,132.30,140.50,161.80,132.30,140.50,161.80,132.30,138.00,158.70
1995-01-01,-110.71,53.96,126.30,133.50,151.70,126.30,133.50,151.70,126.60,133.50,151.40
1996-01-01,-110.71,53.96,128.00,139.00,157.40,128.00,139.00,157.40,128.00,139.00,157.40
1997-01-01,-110.71,53.96,126.00,136.00,155.40,126.00,136.00,155.40,126.30,138.00,155.10
1998-01-01,-110.71,53.96,126.30,134.00,147.80,126.30,134.00,147.80,126.30,134.00,149.70
1999-01-01,-110.71,53.96,132.60,138.00,153.40,132.60,138.00,153.40,129.20,138.00,153.40
2000-01-01,-110.71,53.96,129.90,139.00,156.40,129.90,138.50,156.40,129.90,139.00,156.40
2001-01-01,-110.71,53.96,123.90,137.50,152.00,123.90,137.50,154.10,123.90,137.50,154.10
2002-01-01,-110.71,53.96,125.60,136.50,157.20,127.90,137.00,157.20,127.90,137.00,157.20
2003-01-01,-110.71,53.96,128.60,135.50,157.00,128.60,135.50,157.00,128.60,135.50,157.00
2004-01-01,-110.71,53.96,126.30,135.00,152.00,125.60,135.00,152.00,125.60,135.00,152.70
2005-01-01,-110.71,53.96,123.60,133.00,155.20,123.60,133.00,155.20,126.60,133.50,152.00
2006-01-01,-110.71,53.96,127.30,136.00,150.70,123.50,135.50,144.40,127.60,135.50,157.80
2007-01-01,-110.71,53.96,126.30,133.00,159.00,121.00,135.00,157.80,130.30,137.00,156.60
2008-01-01,-110.71,53.96,121.30,136.50,152.70,126.00,135.00,144.10,121.60,131.00,157.20
2009-01-01,-110.71,53.96,129.30,142.50,154.10,123.30,135.50,154.70,117.80,132.50,158.00
2010-01-01,-110.71,53.96,125.60,133.00,149.10,127.00,142.50,156.70,115.00,134.00,152.40
2011-01-01,-110.71,53.96,127.60,141.00,154.70,124.00,130.00,142.70,123.00,138.00,157.40
2012-01-01,-110.71,53.96,122.30,140.00,157.70,124.60,132.00,152.20,123.60,135.00,145.70
2013-01-01,-110.71,53.96,126.30,133.50,152.00,130.00,136.00,147.10,124.30,132.50,149.00
2014-01-01,-110.71,53.96,124.30,138.00,157.50,123.00,133.50,152.40,120.30,132.00,150.70
2015-01-01,-110.71,53.96,124.60,141.00,153.80,122.00,133.50,152.70,124.30,134.50,153.70
2016-01-01,-110.71,53.96,123.60,135.00,143.70,126.30,138.00,156.40,123.90,134.00,142.00
2017-01-01,-110.71,53.96,115.80,134.00,151.30,126.60,137.00,158.80,124.00,138.00,157.80
2018-01-01,-110.71,53.96,116.30,132.50,153.00,126.00,138.00,147.00,122.00,131.00,161.50
2019-01-01,-110.71,53.96,124.30,135.00,157.50,125.30,138.00,158.50,124.30,134.00,155.40
2020-01-01,-110.71,53.96,126.60,132.00,152.00,122.60,138.00,152.70,122.30,134.50,152.70
2021-01-01,-110.71,53.96,125.30,142.00,159.10,118.00,134.50,152.70,117.50,134.00,158.40
2022-01-01,-110.71,53.96,116.20,133.00,148.00,114.90,131.00,148.70,122.30,127.50,149.10
2023-01-01,-110.71,53.96,118.90,131.50,149.00,120.00,133.00,144.10,114.20,129.50,140.70
2024-01-01,-110.71,53.96,122.20,135.00,152.10,110.60,130.50,160.70,123.00,133.00,149.80
2025-01-01,-110.71,53.96,125.90,132.50,149.40,126.30,133.00,150.00,122.00,131.00,145.10
2026-01-01,-110.71,53.96,123.00,136.00,155.10,124.60,137.00,155.10,120.30,131.00,146.30
2027-01-01,-110.71,53.96,117.10,132.00,140.70,121.60,133.00,153.40,117.30,129.00,145.40
2028-01-01,-110.71,53.96,116.70,130.00,144.40,126.60,135.00,154.30,122.00,130.50,145.70
2029-01-01,-110.71,53.96,122.30,130.50,143.40,121.60,136.50,158.10,111.20,135.50,151.80
2030-01-01,-110.71,53.96,119.60,132.00,145.00,122.60,133.50,155.20,121.90,133.50,147.10
2031-01-01,-110.71,53.96,121.90,134.00,145.80,122.30,136.00,158.00,116.30,134.00,151.50
2032-01-01,-110.71,53.96,120.00,134.00,158.50,115.40,131.00,150.70,118.00,136.50,156.70
2033-01-01,-110.71,53.96,120.30,132.00,151.40,106.90,128.00,142.00,117.00,133.00,150.90
2034-01-01,-110.71,53.96,124.60,136.50,156.70,124.30,133.00,144.70,110.90,129.00,145.60
2035-01-01,-110.71,53.96,119.90,137.00,151.40,122.00,130.50,144.80,117.80,136.00,156.00
2036-01-01,-110.71,53.96,117.40,129.50,142.80,122.30,134.00,154.60,127.60,137.00,149.80
2037-01-01,-110.71,53.96,111.90,129.00,138.70,114.50,136.00,155.50,114.10,130.50,155.70
2038-01-01,-110.71,53.96,114.60,131.00,145.50,121.60,132.50,141.70,112.90,128.00,149.90
2039-01-01,-110.71,53.96,125.00,135.00,152.00,113.40,133.50,152.00,115.70,132.50,151.40
2040-01-01,-110.71,53.96,123.00,131.00,153.90,119.10,133.50,146.10,125.00,132.00,153.40
2041-01-01,-110.71,53.96,113.30,130.00,148.90,110.30,134.00,142.70,121.00,134.50,148.40
2042-01-01,-110.71,53.96,114.00,126.00,143.40,114.80,130.00,138.00,111.20,128.00,136.70
2043-01-01,-110.71,53.96,116.80,128.00,143.70,123.00,137.00,153.70,115.00,126.00,145.50
2044-01-01,-110.71,53.96,120.30,135.50,154.70,111.70,130.00,148.30,105.60,129.50,152.30
2045-01-01,-110.71,53.96,122.60,133.00,158.40,115.30,130.00,138.00,122.00,130.00,142.90
2046-01-01,-110.71,53.96,118.20,133.50,144.40,118.90,134.00,151.20,122.00,127.50,143.00
2047-01-01,-110.71,53.96,122.30,134.00,140.50,123.30,135.50,155.00,116.10,131.00,145.70
2048-01-01,-110.71,53.96,121.90,130.00,147.50,122.00,139.00,160.50,106.60,126.50,143.90
2049-01-01,-110.71,53.96,123.30,130.50,146.10,112.60,131.00,158.20,121.30,131.00,141.10
2050-01-01,-110.71,53.96,115.00,130.00,161.20,115.50,133.50,155.50,117.60,129.00,139.10
2051-01-01,-110.71,53.96,117.30,130.00,138.40,113.20,132.50,143.10,115.30,128.00,149.90
2052-01-01,-110.71,53.96,112.40,132.00,136.70,110.60,131.50,153.10,108.60,127.00,140.70
2053-01-01,-110.71,53.96,119.60,131.50,156.40,109.70,130.00,155.40,109.60,129.00,148.50
2054-01-01,-110.71,53.96,116.80,128.50,154.00,117.60,129.50,144.60,114.60,130.00,143.40
2055-01-01,-110.71,53.96,122.30,134.00,147.80,122.00,129.50,147.70,105.90,126.00,141.70
2056-01-01,-110.71,53.96,114.00,128.00,141.80,116.10,131.50,158.20,113.60,131.00,141.70
2057-01-01,-110.71,53.96,126.30,135.50,154.70,116.70,132.50,150.80,114.50,127.00,135.70
2058-01-01,-110.71,53.96,115.60,128.50,147.00,111.90,129.00,152.40,113.90,125.50,146.40
2059-01-01,-110.71,53.96,105.50,128.50,150.20,114.20,129.50,142.20,108.40,130.50,139.40
2060-01-01,-110.71,53.96,114.90,132.50,147.70,104.50,129.50,144.10,99.60,127.00,146.50
2061-01-01,-110.71,53.96,112.70,128.00,148.00,106.40,128.00,147.50,103.40,123.50,138.70
2062-01-01,-110.71,53.96,113.00,131.50,157.70,121.00,125.50,142.40,109.30,127.00,143.90
2063-01-01,-110.71,53.96,122.00,130.50,150.80,111.50,126.00,146.40,100.60,126.50,141.90
2064-01-01,-110.71,53.96,113.80,132.00,152.40,104.60,126.00,149.00,110.30,121.50,134.10
2065-01-01,-110.71,53.96,110.80,132.50,146.20,118.30,128.00,137.00,107.60,126.50,138.70
2066-01-01,-110.71,53.96,112.50,131.50,149.30,119.30,130.50,154.40,101.60,123.50,136.70
2067-01-01,-110.71,53.96,121.00,132.50,146.80,105.30,128.50,149.80,108.60,125.00,132.40
2068-01-01,-110.71,53.96,104.50,132.50,145.40,113.30,128.00,136.40,105.60,126.50,138.00
2069-01-01,-110.71,53.96,110.90,129.00,153.70,119.30,129.50,149.00,102.60,123.00,137.50
2070-01-01,-110.71,53.96,120.10,131.00,143.40,122.30,129.00,155.70,98.80,127.00,139.70
2071-01-01,-110.71,53.96,121.00,134.50,145.10,109.00,132.00,144.00,95.30,123.50,139.40
2072-01-01,-110.71,53.96,118.20,133.00,145.80,106.60,128.50,143.40,110.90,124.00,138.50
2073-01-01,-110.71,53.96,110.20,131.00,144.00,109.50,129.00,150.90,104.00,122.00,130.70
2074-01-01,-110.71,53.96,121.00,129.50,146.00,106.90,125.50,141.70,99.20,120.00,138.10
2075-01-01,-110.71,53.96,123.00,132.50,150.80,116.80,129.00,152.10,103.20,125.00,135.70
2076-01-01,-110.71,53.96,123.30,133.50,149.70,117.20,134.50,156.00,98.30,124.00,133.70
2077-01-01,-110.71,53.96,114.80,139.00,157.00,101.20,129.00,156.80,92.60,115.50,133.00
2078-01-01,-110.71,53.96,118.90,132.00,147.90,110.00,126.00,145.40,95.80,122.00,139.50
2079-01-01,-110.71,53.96,120.50,136.00,147.70,109.30,133.50,151.70,92.30,123.00,136.10
2080-01-01,-110.71,53.96,116.20,131.00,151.40,115.60,128.50,148.80,102.20,123.50,142.80
2081-01-01,-110.71,53.96,124.30,134.00,152.00,103.40,126.00,132.70,104.30,121.50,133.80
2082-01-01,-110.71,53.96,121.30,133.00,145.80,109.10,129.50,147.40,95.30,117.50,135.10
2083-01-01,-110.71,53.96,117.80,129.50,144.00,107.30,128.00,154.70,98.00,123.00,144.50
2084-01-01,-110.71,53.96,115.60,134.50,156.00,109.50,124.50,132.70,96.00,118.00,130.00
2085-01-01,-110.71,53.96,121.30,131.50,152.70,112.00,129.50,142.00,94.40,122.50,136.10
2086-01-01,-110.71,53.96,122.00,130.00,144.70,105.20,129.50,138.00,95.30,121.50,131.70
2087-01-01,-110.71,53.96,107.40,126.00,140.10,109.30,128.50,143.00,98.20,114.50,134.90
2088-01-01,-110.71,53.96,111.20,130.50,141.70,110.60,132.00,156.40,99.60,120.00,132.00
2089-01-01,-110.71,53.96,121.30,129.00,141.70,118.20,127.00,138.00,94.20,121.50,130.70
2090-01-01,-110.71,53.96,115.20,132.50,156.70,105.80,127.50,147.40,101.80,121.00,131.70
2091-01-01,-110.71,53.96,122.30,130.50,153.40,111.30,130.50,142.50,95.50,115.00,132.70
2092-01-01,-110.71,53.96,120.20,133.50,155.40,117.50,126.50,150.50,97.00,113.00,134.70
2093-01-01,-110.71,53.96,116.40,132.00,146.70,108.90,130.50,149.90,96.30,115.50,133.40
2094-01-01,-110.71,53.96,122.30,131.00,150.80,111.90,128.50,145.90,88.10,114.50,131.70
2095-01-01,-110.71,53.96,121.30,134.00,146.00,106.20,127.50,149.70,95.30,115.50,132.20
2096-01-01,-110.71,53.96,118.20,131.50,154.00,110.20,126.50,144.80,98.30,123.00,133.70
2097-01-01,-110.71,53.96,120.50,133.00,153.30,117.00,125.50,150.40,97.90,115.00,131.40
2098-01-01,-110.71,53.96,108.80,131.50,139.70,102.00,129.50,148.10,92.10,121.50,140.40
2099-01-01,-110.71,53.96,119.20,132.50,157.60,107.30,128.00,156.90,91.00,118.00,135.80
2100-01-01,-110.71,53.96,109.30,132.00,151.10,112.40,130.00,152.90,98.30,112.50,125.00
1950-01-01,-115.29,54.04,125.50,149.00,157.00,125.50,149.00,157.70,125.50,149.00,157.70
1951-01-01,-115.29,54.04,123.30,141.00,165.40,123.30,141.00,165.40,123.30,141.50,165.40
1952-01-01,-115.29,54.04,129.30,140.50,151.10,129.30,140.50,151.10,129.30,139.00,151.10
1953-01-01,-115.29,54.04,130.30,141.00,156.00,130.30,141.50,156.00,130.30,141.50,156.00
1954-01-01,-115.29,54.04,127.80,149.00,167.50,127.80,149.00,167.50,127.80,149.00,167.50
1955-01-01,-115.29,54.04,130.30,145.00,163.10,130.30,145.00,163.40,130.30,145.00,163.40
1956-01-01,-115.29,54.04,129.60,153.00,162.40,129.60,153.00,162.40,129.60,153.00,162.40
1957-01-01,-115.29,54.04,128.90,146.00,160.00,129.60,146.00,160.00,129.60,146.00,159.40
1958-01-01,-115.29,54.04,127.90,148.00,161.70,131.50,147.50,161.70,131.50,147.50,161.70
1959-01-01,-115.29,54.04,128.60,148.50,161.00,130.00,148.50,161.00,130.00,148.50,161.00
1960-01-01,-115.29,54.04,130.60,142.50,153.00,130.60,142.50,154.40,130.60,142.50,154.40
1961-01-01,-115.29,54.04,129.90,145.50,162.10,129.90,146.00,163.70,129.90,146.00,163.70
1962-01-01,-115.29,54.04,127.60,142.50,168.20,127.60,146.00,168.20,127.60,146.00,169.10
1963-01-01,-115.29,54.04,131.60,143.50,156.00,131.60,144.00,156.00,131.60,143.50,156.00
1964-01-01,-115.29,54.04,131.60,150.50,168.50,131.60,150.50,167.60,133.30,150.50,167.60
1965-01-01,-115.29,54.04,127.60,140.00,158.10,127.60,140.00,163.90,127.60,140.00,164.60
1966-01-01,-115.29,54.04,129.30,141.50,161.40,129.30,141.50,161.40,129.30,141.50,161.40
1967-01-01,-115.29,54.04,130.90,149.50,158.00,131.60,149.50,158.00,130.90,149.00,158.00
1968-01-01,-115.29,54.04,134.60,153.50,163.10,134.60,153.50,163.10,134.60,153.50,163.10
1969-01-01,-115.29,54.04,127.20,143.00,162.10,127.20,143.00,162.10,127.20,143.00,162.10
1970-01-01,-115.29,54.04,127.60,142.00,156.40,127.60,142.00,156.40,127.60,141.00,156.40
1971-01-01,-115.29,54.04,126.30,138.50,159.40,127.50,141.00,158.40,126.00,138.50,158.40
1972-01-01,-115.29,54.04,133.60,142.50,158.70,133.60,142.00,158.70,133.60,142.00,158.70
1973-01-01,-115.29,54.04,130.50,147.50,164.00,134.60,147.50,164.00,130.50,147.00,164.00
1974-01-01,-115.29,54.04,130.90,143.00,159.10,130.90,145.00,159.10,130.90,145.00,159.10
1975-01-01,-115.29,54.04,132.30,149.00,163.70,132.30,149.00,163.70,132.30,149.00,163.70
1976-01-01,-115.29,54.04,131.30,140.50,166.40,131.30,141.00,163.20,131.30,141.00,166.40
1977-01-01,-115.29,54.04,126.30,140.50,156.00,126.30,140.50,156.00,126.00,140.50,156.00
1978-01-01,-115.29,54.04,131.60,140.00,156.70,131.60,140.50,156.70,131.60,140.50,156.70
1979-01-01,-115.29,54.04,132.30,147.00,159.10,133.00,147.00,159.10,133.00,147.00,158.40
1980-01-01,-115.29,54.04,132.30,139.50,159.10,129.90,139.50,159.10,129.90,139.50,159.10
1981-01-01,-115.29,54.04,130.60,144.00,160.70,130.60,142.50,160.70,130.60,144.00,161.00
1982-01-01,-115.29,54.04,128.60,147.50,158.70,128.60,148.00,158.70,128.60,147.00,158.70
1983-01-01,-115.29,54.04,129.30,141.00,159.80,129.30,141.50,159.80,129.30,141.00,159.80
1984-01-01,-115.29,54.04,132.30,141.00,158.70,132.30,141.00,158.70,133.90,141.00,157.40
1985-01-01,-115.29,54.04,130.00,139.50,162.70,130.30,142.00,162.70,131.60,144.00,167.90
1986-01-01,-115.29,54.04,129.90,142.50,157.10,128.30,142.00,157.10,129.00,142.00,157.10
1987-01-01,-115.29,54.04,131.30,143.00,161.40,131.30,143.00,162.00,131.30,143.00,161.40
1988-01-01,-115.29,54.04,125.60,134.00,154.00,125.60,134.00,153.70,125.60,134.00,153.70
1989-01-01,-115.29,54.04,127.60,137.50,158.70,127.60,137.00,158.70,127.30,137.50,158.70
1990-01-01,-115.29,54.04,126.30,138.50,155.40,126.30,138.50,155.40,127.30,139.00,155.40
1991-01-01,-115.29,54.04,132.30,140.00,161.40,131.30,138.50,161.40,132.30,139.50,162.10
1992-01-01,-115.29,54.04,129.00,143.00,161.10,129.00,142.00,158.10,129.60,143.00,161.10
1993-01-01,-115.29,54.04,128.30,140.50,158.00,128.30,140.50,157.70,129.00,139.50,157.70
1994-01-01,-115.29,54.04,126.90,148.50,161.40,126.90,148.50,163.40,126.90,148.50,163.40
1995-01-01,-115.29,54.04,129.00,142.00,161.80,129.00,138.50,161.80,129.00,144.50,165.10
1996-01-01,-115.29,54.04,128.60,140.50,162.00,130.00,140.00,162.00,130.00,140.00,162.00
1997-01-01,-115.29,54.04,122.30,135.00,151.50,122.30,135.50,148.00,122.30,136.00,151.50
1998-01-01,-115.29,54.04,125.60,134.50,165.20,125.60,134.50,161.00,124.30,133.50,165.20
1999-01-01,-115.29,54.04,130.00,135.50,149.10,129.30,136.00,149.10,130.00,137.00,152.80
2000-01-01,-115.29,54.04,127.30,140.00,155.00,127.30,140.00,155.00,128.30,140.00,155.00
2001-01-01,-115.29,54.04,125.60,138.00,153.00,125.60,138.00,152.10,125.60,138.00,153.00
2002-01-01,-115.29,54.04,127.00,137.00,162.60,127.00,137.00,162.60,126.30,137.00,162.60
2003-01-01,-115.29,54.04,131.00,140.00,159.70,131.00,140.00,159.70,131.00,140.00,159.70
2004-01-01,-115.29,54.04,125.30,138.50,157.40,125.30,140.00,157.40,125.30,139.50,157.40
2005-01-01,-115.29,54.04,121.00,131.00,159.20,121.00,131.00,155.20,121.00,131.00,160.70
2006-01-01,-115.29,54.04,125.30,138.00,150.10,129.30,139.50,156.00,129.60,141.00,157.10
2007-01-01,-115.29,54.04,123.60,134.00,156.70,124.90,135.50,160.80,127.90,141.50,160.00
2008-01-01,-115.29,54.04,127.50,141.00,154.70,129.00,137.50,154.70,124.30,138.00,159.40
2009-01-01,-115.29,54.04,129.90,142.50,155.40,126.30,134.00,151.10,114.20,136.00,156.50
2010-01-01,-115.29,54.04,123.00,132.50,148.80,126.90,139.00,155.40,123.60,134.50,151.80
2011-01-01,-115.29,54.04,125.00,136.00,154.70,124.90,133.50,154.00,124.30,133.00,156.40
2012-01-01,-115.29,54.04,124.00,134.00,158.20,125.00,132.00,144.50,129.60,135.00,143.70
2013-01-01,-115.29,54.04,128.00,134.00,150.80,127.20,135.50,148.50,124.60,139.00,154.00
2014-01-01,-115.29,54.04,123.30,135.50,153.00,126.60,138.00,154.50,123.30,134.00,149.50
2015-01-01,-115.29,54.04,124.00,135.50,157.70,123.00,132.00,149.70,121.30,136.00,151.00
2016-01-01,-115.29,54.04,124.60,136.00,143.10,124.30,132.50,143.40,123.00,133.00,156.40
