time,lon,lat,rcp26_first_fall_frost_p10,rcp26_first_fall_frost_p50,rcp26_first_fall_frost_p90,rcp45_first_fall_frost_p10,rcp45_first_fall_frost_p50,rcp45_first_fall_frost_p90,rcp85_first_fall_frost_p10,rcp85_first_fall_frost_p50,rcp85_first_fall_frost_p90
2062-01-01,-117.54,49.29,254.30,270.50,287.00,262.30,276.00,289.10,269.60,286.50,299.40
2063-01-01,-117.54,49.29,259.60,273.50,291.10,263.20,275.00,292.70,271.60,289.00,302.00
2064-01-01,-117.54,49.29,256.50,272.00,291.40,262.30,275.00,294.00,263.50,286.00,298.40
2065-01-01,-117.54,49.29,255.60,271.50,290.40,264.60,280.50,293.70,269.60,280.50,297.70
2066-01-01,-117.54,49.29,257.50,274.00,289.70,267.00,279.50,297.40,272.00,290.00,298.00
2067-01-01,-117.54,49.29,253.60,268.00,289.40,262.30,282.50,294.00,269.90,290.00,305.40
2068-01-01,-117.54,49.29,257.00,271.50,288.70,261.40,277.00,294.60,270.30,285.50,302.70
2069-01-01,-117.54,49.29,259.30,272.50,285.40,263.90,280.00,291.00,271.30,285.50,297.40
2070-01-01,-117.54,49.29,257.00,275.00,291.70,260.00,284.00,298.00,269.20,292.00,309.00
2071-01-01,-117.54,49.29,258.00,270.50,292.00,263.90,282.00,296.70,268.30,291.00,308.70
2072-01-01,-117.54,49.29,253.40,271.50,288.50,266.30,280.50,292.40,266.00,289.50,309.70
2073-01-01,-117.54,49.29,258.30,275.50,296.70,270.30,284.00,295.80,267.30,295.00,306.20
2074-01-01,-117.54,49.29,259.30,271.00,291.90,264.90,279.00,291.70,287.10,300.00,310.00
2075-01-01,-117.54,49.29,261.50,275.50,299.30,260.10,270.00,294.00,283.30,297.50,307.70
2076-01-01,-117.54,49.29,259.60,273.00,287.10,269.30,280.50,292.00,270.00,290.50,305.70
2077-01-01,-117.54,49.29,262.00,271.00,283.40,262.50,283.50,295.00,285.00,292.00,307.40
2078-01-01,-117.54,49.29,264.60,277.00,288.40,265.60,281.50,294.40,269.10,301.50,313.70
2079-01-01,-117.54,49.29,257.20,273.50,292.80,267.30,281.00,298.40,282.20,301.50,313.40
2080-01-01,-117.54,49.29,254.60,268.00,282.70,262.00,271.50,292.00,281.20,294.50,307.70
2081-01-01,-117.54,49.29,256.50,270.50,288.40,266.30,278.00,298.00,267.90,295.00,307.00
2082-01-01,-117.54,49.29,261.90,273.50,294.70,266.30,282.50,292.40,272.00,294.00,312.00
2083-01-01,-117.54,49.29,256.90,271.50,294.40,267.30,284.00,295.70,282.30,297.00,308.70
2084-01-01,-117.54,49.29,258.00,272.50,294.70,265.00,283.00,302.40,276.60,300.00,312.70
2085-01-01,-117.54,49.29,264.00,273.00,285.70,263.70,276.50,295.70,282.60,302.00,317.00
2086-01-01,-117.54,49.29,264.30,272.50,288.00,259.30,280.00,299.10,272.30,295.50,306.40
2087-01-01,-117.54,49.29,261.30,272.00,295.80,264.80,284.50,292.70,268.30,290.00,306.40
2088-01-01,-117.54,49.29,258.90,271.50,288.70,268.00,286.00,297.90,282.90,301.50,311.10
2089-01-01,-117.54,49.29,258.00,271.50,292.40,262.00,281.50,299.40,288.20,301.50,312.40
2090-01-01,-117.54,49.29,257.60,268.50,285.20,263.30,280.00,294.00,281.20,298.50,310.90
2091-01-01,-117.54,49.29,260.00,275.50,290.70,266.60,280.00,297.80,279.90,300.50,311.40
2092-01-01,-117.54,49.29,257.20,268.00,291.10,264.30,278.00,293.80,271.70,297.00,320.80
2093-01-01,-117.54,49.29,264.00,270.00,290.40,261.20,277.50,296.70,282.60,299.50,316.70
2094-01-01,-117.54,49.29,258.30,273.50,290.20,263.00,279.50,291.00,286.60,304.50,318.10
2095-01-01,-117.54,49.29,260.60,275.00,287.70,266.00,278.50,298.40,279.20,297.00,311.90
2096-01-01,-117.54,49.29,260.00,269.50,290.40,264.30,285.00,298.40,281.10,300.50,311.00
2097-01-01,-117.54,49.29,261.00,276.50,291.40,270.60,284.00,300.40,293.50,305.50,320.50
2098-01-01,-117.54,49.29,255.00,269.50,281.50,265.30,279.00,293.40,287.30,298.50,309.00
2099-01-01,-117.54,49.29,262.20,271.50,291.10,266.10,279.50,290.70,290.00,300.00,315.20
2100-01-01,-117.54,49.29,258.20,280.50,292.70,265.40,284.50,295.60,272.00,299.50,314.40
1950-01-01,-119.38,49.87,265.30,283.00,294.00,265.30,283.00,294.00,265.30,281.00,294.00
1951-01-01,-119.38,49.87,265.90,280.50,289.00,265.90,280.50,290.00,265.90,282.50,289.70
1952-01-01,-119.38,49.87,259.20,272.00,294.70,259.20,272.00,293.70,259.20,271.50,293.70
1953-01-01,-119.38,49.87,265.90,284.50,297.10,265.90,284.50,297.10,265.90,284.50,297.10
1954-01-01,-119.38,49.87,264.90,279.50,292.80,264.90,279.50,292.80,267.30,280.50,292.80
1955-01-01,-119.38,49.87,264.60,284.50,298.10,264.60,284.50,298.10,264.60,286.00,298.10
1956-01-01,-119.38,49.87,267.90,286.00,292.70,267.90,286.00,293.70,267.90,286.00,297.00
1957-01-01,-119.38,49.87,263.20,277.00,294.70,263.20,277.00,294.70,263.20,277.00,294.00
1958-01-01,-119.38,49.87,267.00,283.50,293.00,267.30,283.50,293.00,267.30,283.50,293.00
1959-01-01,-119.38,49.87,267.30,284.00,293.00,267.60,285.00,293.00,267.60,283.50,293.00
1960-01-01,-119.38,49.87,269.30,280.00,294.20,269.30,280.00,294.20,269.30,280.00,294.20
1961-01-01,-119.38,49.87,264.60,275.50,295.40,264.60,277.50,295.40,264.60,277.50,295.40
1962-01-01,-119.38,49.87,269.00,278.00,293.70,269.90,278.00,293.70,269.90,278.00,293.40
1963-01-01,-119.38,49.87,266.30,274.00,297.00,266.30,274.00,297.00,266.30,274.00,296.70
1964-01-01,-119.38,49.87,266.20,280.00,288.70,266.20,280.00,292.50,266.20,280.00,288.70
1965-01-01,-119.38,49.87,269.60,283.00,294.10,269.60,282.50,294.10,269.60,282.50,294.10
1966-01-01,-119.38,49.87,261.30,271.50,291.40,261.30,271.50,291.40,261.30,271.00,290.70
1967-01-01,-119.38,49.87,270.30,285.00,302.70,270.30,284.50,302.70,270.30,284.50,302.70
1968-01-01,-119.38,49.87,266.60,276.00,297.80,265.30,276.00,297.80,266.60,277.00,297.80
1969-01-01,-119.38,49.87,261.00,276.00,294.50,261.00,276.00,290.70,261.00,276.00,290.70
1970-01-01,-119.38,49.87,265.60,282.50,298.00,265.60,281.50,297.40,265.60,282.50,297.40
1971-01-01,-119.38,49.87,263.60,285.50,295.40,263.60,286.00,296.70,266.50,285.00,295.40
1972-01-01,-119.38,49.87,269.30,285.50,301.70,270.00,285.50,301.70,270.00,285.00,301.70
1973-01-01,-119.38,49.87,266.30,277.00,290.70,266.30,277.50,290.70,266.30,277.50,290.70
1974-01-01,-119.38,49.87,260.00,284.50,293.70,260.00,285.00,294.70,260.00,285.00,295.00
1975-01-01,-119.38,49.87,263.10,281.00,295.70,263.10,280.50,296.40,263.10,281.00,296.40
1976-01-01,-119.38,49.87,267.30,282.00,294.00,267.30,280.50,293.40,263.80,280.50,293.40
1977-01-01,-119.38,49.87,270.30,278.50,287.00,270.30,278.50,287.00,270.30,278.50,287.00
1978-01-01,-119.38,49.87,267.30,276.50,291.10,267.00,276.50,291.10,267.30,276.50,291.10
1979-01-01,-119.38,49.87,266.00,285.00,301.00,266.00,285.00,301.00,266.00,285.00,301.00
1980-01-01,-119.38,49.87,272.30,287.00,299.40,272.30,286.50,298.80,272.30,287.00,298.50
1981-01-01,-119.38,49.87,262.30,280.50,298.40,263.50,280.50,298.40,264.50,281.00,298.40
1982-01-01,-119.38,49.87,262.70,278.50,293.10,262.70,278.50,293.10,262.70,278.50,293.10
1983-01-01,-119.38,49.87,273.30,289.50,298.70,273.30,287.50,296.00,273.30,288.50,296.00
1984-01-01,-119.38,49.87,272.90,287.00,299.00,270.60,286.50,298.10,272.90,286.00,298.10
1985-01-01,-119.38,49.87,263.30,281.00,294.70,263.30,281.00,294.70,264.60,281.00,294.70
1986-01-01,-119.38,49.87,270.00,284.50,296.40,270.90,284.50,296.40,270.90,284.50,296.40
1987-01-01,-119.38,49.87,269.00,285.00,295.70,269.00,287.50,296.00,269.00,287.50,295.70
1988-01-01,-119.38,49.87,270.30,286.00,298.10,270.30,286.00,298.10,270.30,285.00,298.10
1989-01-01,-119.38,49.87,270.00,283.50,297.10,270.00,286.00,297.10,270.00,285.50,297.10
1990-01-01,-119.38,49.87,260.90,283.50,293.70,263.60,283.50,293.00,265.90,284.00,293.00
1991-01-01,-119.38,49.87,265.60,287.50,295.00,265.30,286.00,295.00,265.30,286.00,295.00
1992-01-01,-119.38,49.87,269.60,284.00,294.40,269.60,284.00,294.40,269.60,284.00,294.40
1993-01-01,-119.38,49.87,271.60,287.00,293.40,271.60,286.00,292.70,271.60,286.00,292.70
1994-01-01,-119.38,49.87,266.20,286.00,297.40,266.20,286.00,297.40,266.20,286.50,296.00
1995-01-01,-119.38,49.87,264.00,281.00,295.40,264.00,281.00,295.40,264.00,281.00,295.40
1996-01-01,-119.38,49.87,271.20,283.00,293.40,271.20,283.00,293.40,271.20,283.00,294.10
1997-01-01,-119.38,49.87,272.30,291.00,299.40,269.50,291.00,301.90,269.50,291.00,301.90
1998-01-01,-119.38,49.87,273.00,282.50,298.20,273.00,283.50,300.70,273.00,283.50,300.00
1999-01-01,-119.38,49.87,270.30,288.00,298.70,270.30,288.00,298.70,270.30,288.00,298.70
2000-01-01,-119.38,49.87,271.60,288.00,297.00,271.60,288.00,297.00,271.60,287.50,297.00
2001-01-01,-119.38,49.87,261.90,287.50,298.00,264.30,287.50,298.00,261.90,287.50,298.00
2002-01-01,-119.38,49.87,262.80,282.50,296.70,268.50,284.50,296.70,267.00,282.50,295.70
2003-01-01,-119.38,49.87,272.30,288.00,301.70,272.30,288.00,301.70,273.00,290.50,301.00
2004-01-01,-119.38,49.87,268.30,287.00,301.70,268.30,287.00,301.70,268.30,287.00,301.70
2005-01-01,-119.38,49.87,262.20,284.00,297.20,262.20,284.00,297.20,262.30,283.00,294.00
2006-01-01,-119.38,49.87,268.60,289.00,302.00,264.60,289.00,299.70,266.60,286.50,302.00
2007-01-01,-119.38,49.87,273.00,285.50,304.40,278.20,288.00,298.40,271.60,285.00,299.50
2008-01-01,-119.38,49.87,270.90,290.00,303.10,266.30,287.50,301.00,267.00,284.00,297.80
2009-01-01,-119.38,49.87,280.90,292.50,303.10,267.50,294.50,302.80,273.20,289.00,301.40
2010-01-01,-119.38,49.87,277.30,288.00,299.70,267.20,291.50,303.40,272.80,289.50,304.40
2011-01-01,-119.38,49.87,279.30,292.50,301.70,274.20,291.50,300.40,272.00,290.00,301.70
2012-01-01,-119.38,49.87,278.80,291.00,303.00,267.60,285.00,297.80,272.00,293.50,306.80
2013-01-01,-119.38,49.87,280.30,293.50,303.00,264.60,289.00,302.70,273.20,289.50,303.10
2014-01-01,-119.38,49.87,278.30,286.50,300.00,270.30,289.00,301.50,269.90,294.50,306.80
2015-01-01,-119.38,49.87,270.00,289.50,301.00,264.30,285.00,302.70,278.30,294.00,300.00
2016-01-01,-119.38,49.87,274.90,291.00,300.70,268.90,289.50,298.40,275.20,293.00,307.70
2017-01-01,-119.38,49.87,265.90,289.00,310.40,281.00,289.00,305.00,284.30,296.00,308.00
2018-01-01,-119.38,49.87,272.60,291.00,301.70,268.90,293.50,302.20,263.30,290.50,300.70
2019-01-01,-119.38,49.87,264.80,293.00,303.70,271.30,288.50,301.50,270.00,288.50,304.70
2020-01-01,-119.38,49.87,270.60,291.00,302.00,272.10,287.00,299.80,280.30,297.00,309.00
2021-01-01,-119.38,49.87,270.90,291.50,307.10,273.20,290.50,301.80,274.40,292.00,304.10
2022-01-01,-119.38,49.87,286.00,296.00,308.00,270.00,285.50,297.70,273.30,290.50,301.00
2023-01-01,-119.38,49.87,285.00,295.50,302.00,267.80,290.50,302.00,276.00,299.50,314.70
2024-01-01,-119.38,49.87,277.10,294.00,306.50,275.10,293.00,311.70,278.30,291.50,311.30
2025-01-01,-119.38,49.87,285.30,297.00,308.00,272.30,293.00,306.40,268.60,291.50,301.00
2026-01-01,-119.38,49.87,281.00,291.50,304.90,272.30,289.50,305.70,274.50,290.50,310.10
2027-01-01,-119.38,49.87,267.40,290.50,299.40,277.60,292.00,300.00,274.60,295.50,308.70
2028-01-01,-119.38,49.87,277.50,296.00,304.00,276.60,286.50,299.70,275.70,292.00,309.70
2029-01-01,-119.38,49.87,276.30,294.50,303.70,267.90,295.00,311.70,274.00,294.00,305.70
2030-01-01,-119.38,49.87,285.30,298.00,313.10,278.20,292.50,303.00,270.60,291.50,302.10
2031-01-01,-119.38,49.87,283.90,294.00,310.70,280.30,295.50,312.10,272.00,290.50,305.30
2032-01-01,-119.38,49.87,277.30,296.50,309.10,270.20,295.50,315.70,270.30,289.00,306.40
2033-01-01,-119.38,49.87,280.30,296.50,311.80,268.30,290.00,317.00,272.90,293.50,308.40
2034-01-01,-119.38,49.87,274.90,292.50,315.20,285.90,294.00,300.70,285.60,296.50,307.40
2035-01-01,-119.38,49.87,274.00,291.50,302.00,274.80,295.50,307.40,282.00,292.00,308.10
2036-01-01,-119.38,49.87,283.30,291.50,299.70,275.30,295.00,314.00,274.70,294.50,311.70
2037-01-01,-119.38,49.87,282.00,295.00,306.70,286.20,301.00,317.40,285.90,301.00,314.70
2038-01-01,-119.38,49.87,269.10,299.00,319.00,285.60,293.00,304.10,281.30,295.00,313.10
2039-01-01,-119.38,49.87,271.60,288.50,304.70,269.20,292.00,310.80,281.60,295.50,305.70
2040-01-01,-119.38,49.87,282.20,293.00,315.50,272.30,295.50,317.40,280.50,297.00,318.00
2041-01-01,-119.38,49.87,274.10,293.50,306.10,280.30,293.50,314.40,290.20,303.50,323.40
2042-01-01,-119.38,49.87,276.50,289.00,306.70,280.90,296.00,313.90,288.30,302.50,318.80
2043-01-01,-119.38,49.87,287.20,298.50,311.50,279.00,299.00,311.10,293.60,303.00,329.50
2044-01-01,-119.38,49.87,280.00,298.00,318.40,279.40,297.50,310.70,283.20,301.50,320.80
2045-01-01,-119.38,49.87,269.30,297.00,314.70,282.90,299.00,312.70,288.60,306.00,319.40
2046-01-01,-119.38,49.87,286.30,295.50,316.00,284.30,293.50,310.10,284.50,303.50,328.00
2047-01-01,-119.38,49.87,273.00,296.00,316.80,280.80,297.00,324.40,285.80,302.00,324.40
2048-01-01,-119.38,49.87,279.20,298.50,312.50,281.90,294.50,307.00,283.60,303.50,319.10
2049-01-01,-119.38,49.87,269.60,295.00,311.80,276.60,295.00,316.20,290.90,304.00,316.10
2050-01-01,-119.38,49.87,280.20,298.50,312.80,289.00,296.50,313.00,283.00,308.00,328.00
2051-01-01,-119.38,49.87,281.00,295.50,308.20,284.30,296.00,318.70,291.60,308.00,322.40
2052-01-01,-119.38,49.87,281.00,295.00,315.70,283.80,299.50,309.70,286.50,302.50,326.00
2053-01-01,-119.38,49.87,273.60,297.50,316.50,282.60,299.00,313.40,289.70,303.00,323.00
2054-01-01,-119.38,49.87,280.60,297.50,313.00,281.30,296.00,318.00,294.00,307.00,338.50
2055-01-01,-119.38,49.87,278.30,298.00,316.10,279.20,300.50,320.80,298.30,311.50,335.40
2056-01-01,-119.38,49.87,283.30,297.00,313.10,286.00,299.50,321.00,296.30,305.50,334.80
2057-01-01,-119.38,49.87,281.70,294.00,313.80,284.90,296.50,314.80,292.40,309.00,339.40
2058-01-01,-119.38,49.87,280.60,293.00,306.40,282.90,296.00,308.00,290.30,310.50,332.10
2059-01-01,-119.38,49.87,281.90,293.00,329.10,282.90,298.50,324.50,284.20,302.50,325.70
2060-01-01,-119.38,49.87,291.50,300.50,317.40,273.90,298.00,314.40,289.10,305.50,324.00
2061-01-01,-119.38,49.87,279.00,296.50,307.40,276.00,295.50,320.40,289.00,307.00,334.00
2062-01-01,-119.38,49.87,270.00,294.00,309.10,283.90,303.00,318.10,284.20,306.50,326.40
2063-01-01,-119.38,49.87,274.30,294.00,308.20,284.50,301.00,318.10,291.20,311.00,334.20
2064-01-01,-119.38,49.87,279.50,298.00,307.70,278.00,300.00,323.70,289.60,308.00,324.70
2065-01-01,-119.38,49.87,287.00,293.00,307.90,278.30,296.00,320.60,280.60,310.50,324.20
2066-01-01,-119.38,49.87,275.90,294.00,313.40,285.50,300.00,325.50,294.20,312.00,335.10
2067-01-01,-119.38,49.87,282.90,297.00,316.10,284.30,299.50,322.50,300.00,316.00,338.80
2068-01-01,-119.38,49.87,284.90,295.50,309.10,276.90,292.50,316.40,291.70,313.00,341.00
2069-01-01,-119.38,49.87,273.50,296.50,304.00,284.60,294.00,317.50,292.90,309.00,339.40
2070-01-01,-119.38,49.87,274.80,294.50,313.50,285.30,302.50,312.00,298.30,324.00,351.10
2071-01-01,-119.38,49.87,281.10,299.00,311.70,285.80,303.50,320.00,302.30,316.00,343.30
2072-01-01,-119.38,49.87,281.30,295.00,316.20,295.30,307.00,322.40,291.40,318.00,351.30
2073-01-01,-119.38,49.87,284.60,298.00,314.00,285.20,302.00,323.90,295.00,311.00,339.00
2074-01-01,-119.38,49.87,274.70,290.00,309.40,274.40,300.00,318.40,295.60,312.50,326.80
2075-01-01,-119.38,49.87,281.30,296.00,316.90,272.70,302.00,318.50,303.80,319.00,331.00
2076-01-01,-119.38,49.87,279.90,296.00,311.50,291.90,306.00,323.80,292.20,318.00,343.60
2077-01-01,-119.38,49.87,279.20,297.00,317.80,282.60,298.50,329.20,297.20,315.50,339.80
2078-01-01,-119.38,49.87,285.00,293.00,310.10,293.60,299.50,316.70,299.00,311.00,330.60
2079-01-01,-119.38,49.87,281.90,299.50,308.70,286.30,300.50,327.40,298.90,319.00,349.40
2080-01-01,-119.38,49.87,277.00,293.50,310.30,276.40,303.00,316.40,298.00,314.00,349.60
2081-01-01,-119.38,49.87,272.30,294.50,319.50,281.10,303.00,319.00,297.20,321.00,335.60
2082-01-01,-119.38,49.87,281.90,297.50,308.00,289.30,304.00,319.00,296.70,319.00,342.40
2083-01-01,-119.38,49.87,275.50,296.50,312.10,284.10,299.50,321.10,297.90,315.00,345.10
2084-01-01,-119.38,49.87,276.50,296.50,320.10,282.50,305.50,324.00,298.40,329.00,350.60
2085-01-01,-119.38,49.87,271.00,301.00,315.70,286.20,296.50,318.80,302.30,319.50,340.10
2086-01-01,-119.38,49.87,276.10,292.00,314.40,287.60,301.00,321.80,300.00,317.00,343.00
2087-01-01,-119.38,49.87,283.60,296.00,312.70,288.30,303.00,315.00,300.20,312.00,336.80
2088-01-01,-119.38,49.87,283.30,295.00,318.10,293.00,304.00,317.90,301.00,313.00,339.70
2089-01-01,-119.38,49.87,284.60,297.00,310.00,281.50,302.50,317.00,300.10,313.00,347.20
2090-01-01,-119.38,49.87,280.30,300.00,317.20,288.10,303.00,321.70,300.30,319.00,335.50
2091-01-01,-119.38,49.87,281.30,298.00,308.70,295.90,304.50,319.00,299.00,313.50,345.50
2092-01-01,-119.38,49.87,274.30,299.00,309.80,281.10,303.00,326.20,294.20,324.00,347.20
2093-01-01,-119.38,49.87,275.20,300.50,315.50,269.20,299.50,315.10,302.20,321.00,338.40
2094-01-01,-119.38,49.87,276.80,296.50,308.40,281.40,295.50,315.20,304.20,319.00,347.80
2095-01-01,-119.38,49.87,280.70,296.50,313.40,292.00,301.50,323.40,293.20,327.00,346.20
2096-01-01,-119.38,49.87,272.00,296.50,316.50,290.30,311.00,325.20,297.00,323.00,352.00
2097-01-01,-119.38,49.87,274.30,299.50,315.40,286.00,303.50,324.50,305.00,322.00,337.00
2098-01-01,-119.38,49.87,277.00,290.50,302.40,288.30,303.50,324.00,303.10,318.00,344.50
2099-01-01,-119.38,49.87,275.40,293.00,310.20,283.50,301.00,325.40,300.40,325.00,352.90
2100-01-01,-119.38,49.87,285.30,297.50,313.10,288.10,308.50,331.10,299.40,328.00,355.80
1950-01-01,-121.38,50.29,261.60,278.00,292.10,261.60,276.50,292.10,261.60,276.50,289.40
1951-01-01,-121.38,50.29,262.60,275.00,284.10,262.60,275.00,284.10,262.60,275.00,285.70
1952-01-01,-121.38,50.29,257.90,267.00,284.40,257.90,267.50,284.40,257.90,267.50,284.40
1953-01-01,-121.38,50.29,257.30,271.00,290.00,257.30,271.00,290.00,257.30,271.00,292.80
1954-01-01,-121.38,50.29,262.00,275.00,288.10,261.60,275.00,288.10,262.30,275.00,289.70
1955-01-01,-121.38,50.29,257.60,269.50,290.50,257.60,269.50,290.50,257.60,270.00,290.50
1956-01-01,-121.38,50.29,263.00,274.00,288.70,260.20,274.00,291.50,260.20,274.00,291.50
1957-01-01,-121.38,50.29,261.00,274.00,290.00,260.30,274.00,290.00,260.30,274.00,290.00
1958-01-01,-121.38,50.29,260.30,271.50,283.70,260.30,271.50,283.70,259.60,271.50,283.70
1959-01-01,-121.38,50.29,262.90,271.00,287.80,262.90,271.00,287.10,262.90,271.00,287.10
1960-01-01,-121.38,50.29,264.30,273.50,286.00,264.30,273.50,286.00,264.30,273.50,286.00
1961-01-01,-121.38,50.29,262.00,273.50,292.70,262.00,273.50,292.70,262.00,273.50,292.70
1962-01-01,-121.38,50.29,267.00,275.50,290.00,267.00,275.50,290.00,267.00,275.50,290.00
1963-01-01,-121.38,50.29,260.60,271.00,294.00,259.30,271.00,294.00,259.30,271.00,294.00
1964-01-01,-121.38,50.29,261.50,273.00,285.10,261.50,273.00,285.10,261.50,273.00,286.00
1965-01-01,-121.38,50.29,262.00,272.00,289.80,262.30,272.00,289.80,260.30,272.00,289.80
1966-01-01,-121.38,50.29,259.60,269.00,289.40,259.60,269.00,288.20,259.60,269.00,289.40
1967-01-01,-121.38,50.29,266.00,274.00,288.40,266.00,274.00,288.40,266.00,274.50,288.40
1968-01-01,-121.38,50.29,262.00,268.00,283.40,262.00,268.00,284.10,261.30,268.00,284.10
1969-01-01,-121.38,50.29,260.00,269.50,283.70,260.30,269.50,283.70,260.30,270.00,283.70
1970-01-01,-121.38,50.29,261.30,274.00,292.70,261.30,274.00,293.00,261.30,275.00,292.70
1971-01-01,-121.38,50.29,251.60,270.50,289.10,251.60,270.50,289.10,252.20,270.50,289.10
1972-01-01,-121.38,50.29,262.20,273.50,289.10,261.00,273.50,290.70,261.00,273.50,289.10
1973-01-01,-121.38,50.29,259.00,274.00,287.50,259.00,274.00,287.80,259.00,274.00,287.50
1974-01-01,-121.38,50.29,260.00,273.50,290.00,259.30,273.50,290.00,260.00,273.50,290.00
1975-01-01,-121.38,50.29,262.80,278.50,286.70,262.80,278.50,287.00,262.80,278.50,287.00
1976-01-01,-121.38,50.29,262.00,275.50,290.10,262.00,275.50,290.10,262.00,275.50,290.10
1977-01-01,-121.38,50.29,263.30,272.00,283.70,263.30,272.00,283.70,263.30,272.00,283.70
1978-01-01,-121.38,50.29,264.90,273.50,290.10,264.90,274.00,290.80,267.00,274.00,290.10
1979-01-01,-121.38,50.29,261.30,281.00,291.70,261.30,282.00,294.80,261.30,282.00,294.80
1980-01-01,-121.38,50.29,253.90,273.00,291.40,253.90,273.00,291.70,253.90,273.00,291.40
1981-01-01,-121.38,50.29,261.30,276.00,289.00,261.30,276.00,289.00,258.90,276.00,289.00
1982-01-01,-121.38,50.29,251.90,271.00,285.90,251.90,271.00,285.60,253.40,271.00,285.60
1983-01-01,-121.38,50.29,262.80,274.00,294.40,262.50,276.00,291.70,263.10,276.00,292.70
1984-01-01,-121.38,50.29,268.30,283.50,295.00,268.30,283.00,295.00,268.30,283.00,293.20
1985-01-01,-121.38,50.29,253.00,270.50,290.10,253.00,270.50,288.00,253.00,270.50,288.00
1986-01-01,-121.38,50.29,261.60,281.00,295.40,262.30,280.50,293.10,261.60,281.00,293.10
1987-01-01,-121.38,50.29,258.80,280.50,293.40,263.90,279.50,294.70,263.90,280.50,294.70
1988-01-01,-121.38,50.29,264.00,276.00,290.50,264.00,278.50,291.40,261.90,278.50,290.70
1989-01-01,-121.38,50.29,267.60,278.50,292.00,267.00,278.50,294.10,267.00,278.50,294.10
1990-01-01,-121.38,50.29,259.00,275.00,290.70,259.00,275.00,290.70,259.00,275.00,291.70
1991-01-01,-121.38,50.29,265.00,270.50,290.00,265.00,270.50,290.00,265.00,270.50,290.70
1992-01-01,-121.38,50.29,265.00,281.50,291.80,265.00,281.50,291.50,265.00,281.00,291.50
1993-01-01,-121.38,50.29,256.30,275.00,292.00,256.30,275.00,292.70,256.30,275.00,292.70
1994-01-01,-121.38,50.29,260.30,281.50,291.70,260.30,281.50,291.70,260.30,281.50,291.70
1995-01-01,-121.38,50.29,261.00,273.50,288.40,261.00,273.00,288.40,261.00,275.00,288.40
1996-01-01,-121.38,50.29,264.30,275.00,289.00,264.30,275.00,289.00,265.30,275.00,289.00
1997-01-01,-121.38,50.29,259.20,278.50,290.00,259.50,278.50,289.70,259.50,279.00,290.00
1998-01-01,-121.38,50.29,262.50,276.00,293.50,261.30,276.00,293.50,261.30,276.00,293.50
1999-01-01,-121.38,50.29,263.80,277.00,295.00,268.60,276.50,292.40,268.30,277.00,295.00
2000-01-01,-121.38,50.29,260.90,278.50,290.70,263.00,278.50,290.70,263.00,278.50,290.70
2001-01-01,-121.38,50.29,261.60,283.00,293.10,261.60,283.00,293.10,261.30,283.00,293.10
2002-01-01,-121.38,50.29,262.90,277.50,294.40,262.90,276.00,294.40,262.90,277.00,294.40
2003-01-01,-121.38,50.29,266.90,283.00,295.10,266.90,280.00,294.40,269.00,283.00,297.00
2004-01-01,-121.38,50.29,266.00,279.50,294.00,257.60,281.00,294.00,257.60,279.00,294.00
2005-01-01,-121.38,50.29,258.20,271.00,290.00,258.20,270.00,288.80,258.30,270.50,290.00
2006-01-01,-121.38,50.29,268.00,280.50,297.80,257.60,287.50,295.70,264.00,283.50,300.40
2007-01-01,-121.38,50.29,266.20,281.00,298.70,265.60,281.50,292.00,270.30,281.50,297.90
2008-01-01,-121.38,50.29,268.00,283.00,298.40,266.30,280.50,296.80,266.00,277.00,292.00
2009-01-01,-121.38,50.29,273.30,285.50,295.70,266.20,286.50,296.70,265.00,279.00,292.20
2010-01-01,-121.38,50.29,268.00,284.00,297.50,264.60,280.50,298.40,267.00,284.00,294.40
2011-01-01,-121.38,50.29,267.00,283.50,298.40,263.50,283.50,292.00,260.30,281.00,295.80
2012-01-01,-121.38,50.29,265.90,282.50,292.70,266.60,278.50,291.70,269.00,285.00,295.00
2013-01-01,-121.38,50.29,269.30,284.50,300.20,262.30,281.00,294.40,266.60,286.00,297.70
2014-01-01,-121.38,50.29,268.00,282.50,294.20,267.30,286.00,300.50,262.40,284.50,296.00
2015-01-01,-121.38,50.29,259.60,272.00,293.10,260.50,275.00,290.00,275.20,282.50,297.70
2016-01-01,-121.38,50.29,258.50,280.50,296.70,267.30,283.50,294.70,266.30,281.00,296.70
2017-01-01,-121.38,50.29,261.80,287.00,301.40,272.20,285.50,299.70,275.50,291.50,306.50
2018-01-01,-121.38,50.29,265.20,282.50,299.40,269.60,288.00,293.00,263.30,286.50,297.00
2019-01-01,-121.38,50.29,267.60,289.00,299.00,263.50,273.00,296.70,268.30,285.50,297.70
2020-01-01,-121.38,50.29,272.60,286.00,299.40,261.20,280.00,292.70,269.60,284.00,302.40
2021-01-01,-121.38,50.29,269.30,286.00,299.40,270.60,287.00,296.70,271.90,284.50,297.00
2022-01-01,-121.38,50.29,271.60,288.50,301.40,266.90,280.00,294.40,267.40,286.50,299.50
2023-01-01,-121.38,50.29,260.90,290.00,298.70,263.60,278.50,299.50,267.90,288.50,300.70
2024-01-01,-121.38,50.29,267.60,284.50,294.80,265.70,289.50,296.70,271.00,284.00,296.00
2025-01-01,-121.38,50.29,272.30,288.50,299.70,266.50,284.00,301.20,268.00,280.50,293.00
