time,lat,lon,rcp26_tn_mean_p10,rcp26_tn_mean_p50,rcp26_tn_mean_p90,rcp45_tn_mean_p10,rcp45_tn_mean_p50,rcp45_tn_mean_p90,rcp85_tn_mean_p10,rcp85_tn_mean_p50,rcp85_tn_mean_p90
1950-01-01,50.04,-105.38,-3.61,-2.27,-1.12,-3.61,-2.27,-1.12,-3.61,-2.31,-1.12
1951-01-01,50.04,-105.38,-3.85,-2.61,-1.31,-3.85,-2.61,-1.31,-3.85,-2.61,-1.31
1952-01-01,50.04,-105.38,-3.81,-2.66,-1.51,-3.81,-2.66,-1.51,-3.81,-2.70,-1.51
1953-01-01,50.04,-105.38,-4.18,-2.45,-1.61,-4.18,-2.45,-1.61,-4.18,-2.45,-1.61
1954-01-01,50.04,-105.38,-3.58,-2.63,-1.35,-3.58,-2.63,-1.35,-3.58,-2.63,-1.35
1955-01-01,50.04,-105.38,-3.87,-2.67,-1.36,-3.87,-2.67,-1.36,-3.87,-2.67,-1.36
1956-01-01,50.04,-105.38,-3.94,-2.56,-1.10,-3.94,-2.56,-1.10,-3.94,-2.56,-1.10
1957-01-01,50.04,-105.38,-4.88,-2.83,-1.35,-4.88,-2.83,-1.35,-4.93,-2.83,-1.35
1958-01-01,50.04,-105.38,-4.14,-2.90,-1.79,-4.14,-2.90,-1.79,-4.14,-2.93,-1.79
1959-01-01,50.04,-105.38,-4.41,-3.47,-1.33,-4.41,-3.47,-1.33,-4.41,-3.47,-1.33
1960-01-01,50.04,-105.38,-4.30,-2.85,-0.91,-4.30,-2.85,-0.91,-4.30,-2.85,-0.91
1961-01-01,50.04,-105.38,-4.33,-2.39,-1.06,-4.33,-2.39,-1.06,-4.33,-2.39,-1.06
1962-01-01,50.04,-105.38,-4.32,-2.88,-1.37,-4.32,-2.88,-1.37,-4.32,-2.88,-1.37
1963-01-01,50.04,-105.38,-3.78,-2.73,-1.44,-3.78,-2.73,-1.44,-3.78,-2.73,-1.44
1964-01-01,50.04,-105.38,-5.42,-3.47,-2.43,-5.42,-3.47,-2.43,-5.42,-3.47,-2.43
1965-01-01,50.04,-105.38,-4.59,-3.51,-2.57,-4.59,-3.51,-2.57,-4.59,-3.51,-2.57
1966-01-01,50.04,-105.38,-4.76,-3.13,-1.63,-4.76,-3.13,-1.63,-4.76,-3.13,-1.63
1967-01-01,50.04,-105.38,-4.10,-2.70,-1.10,-4.10,-2.70,-1.10,-4.10,-2.70,-1.10
1968-01-01,50.04,-105.38,-4.70,-2.93,-1.89,-4.70,-2.93,-1.89,-4.70,-2.93,-1.97
1969-01-01,50.04,-105.38,-4.19,-3.21,-1.96,-4.19,-3.21,-1.96,-4.19,-3.21,-1.95
1970-01-01,50.04,-105.38,-4.22,-3.01,-1.69,-4.22,-3.01,-1.69,-4.22,-3.01,-1.69
1971-01-01,50.04,-105.38,-4.14,-2.48,-1.75,-4.14,-2.48,-1.75,-4.14,-2.48,-1.75
1972-01-01,50.04,-105.38,-3.78,-2.82,-2.07,-3.78,-2.82,-2.07,-3.78,-2.82,-2.07
1973-01-01,50.04,-105.38,-3.96,-2.84,-0.93,-3.96,-2.84,-0.93,-3.96,-2.84,-0.93
1974-01-01,50.04,-105.38,-4.85,-2.83,-1.45,-4.85,-2.83,-1.45,-4.85,-2.83,-1.45
1975-01-01,50.04,-105.38,-3.80,-2.88,-2.10,-3.80,-2.88,-2.10,-3.80,-2.88,-2.10
1976-01-01,50.04,-105.38,-4.11,-2.37,-1.69,-4.11,-2.37,-1.69,-4.11,-2.37,-1.69
1977-01-01,50.04,-105.38,-3.68,-2.39,-1.31,-3.68,-2.39,-1.31,-3.68,-2.39,-1.31
1978-01-01,50.04,-105.38,-3.18,-2.60,-1.81,-3.18,-2.60,-1.81,-3.18,-2.60,-1.83
1979-01-01,50.04,-105.38,-3.68,-2.30,-1.12,-3.68,-2.30,-1.12,-3.68,-2.30,-1.20
1980-01-01,50.04,-105.38,-4.15,-2.90,-1.49,-4.15,-2.93,-1.50,-4.15,-2.89,-1.50
1981-01-01,50.04,-105.38,-4.47,-2.39,-1.38,-4.49,-2.38,-1.40,-4.47,-2.39,-1.38
1982-01-01,50.04,-105.38,-4.32,-2.72,-1.92,-4.32,-2.71,-1.90,-4.32,-2.71,-1.88
1983-01-01,50.04,-105.38,-3.93,-3.16,-1.94,-3.95,-3.19,-1.96,-3.94,-3.16,-1.95
1984-01-01,50.04,-105.38,-3.93,-2.18,-1.26,-3.96,-2.18,-1.28,-3.94,-2.18,-1.27
1985-01-01,50.04,-105.38,-4.37,-2.87,-1.78,-4.36,-2.87,-1.81,-4.37,-2.87,-1.79
1986-01-01,50.04,-105.38,-3.53,-2.56,-1.10,-3.50,-2.56,-1.10,-3.50,-2.55,-1.10
1987-01-01,50.04,-105.38,-3.92,-2.38,-1.60,-3.91,-2.38,-1.62,-3.91,-2.38,-1.64
1988-01-01,50.04,-105.38,-3.93,-2.65,-1.56,-3.93,-2.66,-1.56,-3.93,-2.66,-1.54
1989-01-01,50.04,-105.38,-3.71,-2.44,-0.94,-3.70,-2.46,-0.95,-3.70,-2.45,-0.97
1990-01-01,50.04,-105.38,-3.90,-2.51,-1.17,-3.90,-2.52,-1.17,-3.91,-2.51,-1.17
1991-01-01,50.04,-105.38,-3.64,-2.08,-1.00,-3.66,-2.09,-0.99,-3.64,-2.07,-0.99
1992-01-01,50.04,-105.38,-4.37,-2.69,-0.94,-4.36,-2.70,-0.95,-4.36,-2.69,-0.95
1993-01-01,50.04,-105.38,-3.66,-2.25,-1.27,-3.66,-2.27,-1.26,-3.67,-2.25,-1.27
1994-01-01,50.04,-105.38,-3.44,-2.66,-1.03,-3.46,-2.70,-1.03,-3.47,-2.66,-1.03
1995-01-01,50.04,-105.38,-3.54,-2.84,-1.13,-3.54,-2.83,-1.14,-3.59,-2.83,-1.15
1996-01-01,50.04,-105.38,-3.59,-2.40,-1.28,-3.59,-2.41,-1.28,-3.58,-2.40,-1.27
1997-01-01,50.04,-105.38,-3.92,-2.19,-0.90,-3.89,-2.20,-0.90,-3.89,-2.18,-0.90
1998-01-01,50.04,-105.38,-3.54,-2.21,-1.20,-3.58,-2.21,-1.20,-3.56,-2.20,-1.18
1999-01-01,50.04,-105.38,-2.96,-2.17,-0.98,-2.94,-2.16,-1.02,-2.94,-2.16,-0.99
2000-01-01,50.04,-105.38,-2.79,-1.83,-0.40,-2.82,-1.85,-0.39,-2.79,-1.84,-0.41
2001-01-01,50.04,-105.38,-3.32,-2.44,-1.13,-3.32,-2.46,-1.13,-3.31,-2.45,-1.13
2002-01-01,50.04,-105.38,-3.50,-1.63,-0.41,-3.56,-1.62,-0.41,-3.52,-1.63,-0.40
2003-01-01,50.04,-105.38,-3.28,-1.93,-0.87,-3.28,-1.92,-0.85,-3.27,-1.93,-0.87
2004-01-01,50.04,-105.38,-3.64,-1.94,-0.41,-3.62,-1.93,-0.40,-3.63,-1.92,-0.40
2005-01-01,50.04,-105.38,-3.27,-2.08,-0.41,-3.43,-2.07,-0.44,-3.29,-2.07,-0.41
2006-01-01,50.04,-105.38,-3.64,-1.82,-0.74,-3.31,-1.30,-0.37,-2.91,-1.35,-0.67
2007-01-01,50.04,-105.38,-3.32,-1.99,-0.45,-3.09,-1.93,-0.35,-2.90,-1.39,-0.38
2008-01-01,50.04,-105.38,-2.43,-1.61,-0.81,-3.06,-2.01,-0.83,-2.97,-1.54,-0.68
2009-01-01,50.04,-105.38,-3.16,-1.33,-0.09,-2.77,-1.57,-0.23,-3.09,-1.54,-0.44
2010-01-01,50.04,-105.38,-3.13,-1.72,-0.61,-2.72,-1.91,-0.62,-3.42,-1.70,-0.61
