time,lat,lon,rcp26_tn_mean_p10,rcp26_tn_mean_p50,rcp26_tn_mean_p90,rcp45_tn_mean_p10,rcp45_tn_mean_p50,rcp45_tn_mean_p90,rcp85_tn_mean_p10,rcp85_tn_mean_p50,rcp85_tn_mean_p90
1950-01-01,49.54,-113.46,-2.44,-1.27,0.15,-2.44,-1.27,0.15,-2.44,-1.27,0.15
1951-01-01,49.54,-113.46,-2.66,-1.44,0.56,-2.66,-1.44,0.56,-2.66,-1.50,0.56
1952-01-01,49.54,-113.46,-3.00,-1.89,-0.90,-3.00,-1.89,-0.90,-3.00,-1.89,-0.90
1953-01-01,49.54,-113.46,-2.77,-1.66,-0.43,-2.77,-1.66,-0.43,-2.77,-1.66,-0.43
1954-01-01,49.54,-113.46,-2.44,-1.55,-0.34,-2.44,-1.55,-0.34,-2.44,-1.55,-0.34
1955-01-01,49.54,-113.46,-2.89,-1.67,-0.70,-2.89,-1.67,-0.70,-2.89,-1.67,-0.70
1956-01-01,49.54,-113.46,-2.86,-1.57,-0.08,-2.86,-1.57,-0.08,-2.87,-1.57,-0.08
1957-01-01,49.54,-113.46,-3.68,-1.67,0.08,-3.68,-1.67,0.08,-3.68,-1.67,0.08
1958-01-01,49.54,-113.46,-3.19,-1.72,-0.83,-3.19,-1.72,-0.83,-3.19,-1.72,-0.83
1959-01-01,49.54,-113.46,-3.19,-1.79,-0.65,-3.19,-1.79,-0.65,-3.19,-1.79,-0.65
1960-01-01,49.54,-113.46,-3.33,-1.76,-0.20,-3.33,-1.76,-0.20,-3.33,-1.76,-0.21
1961-01-01,49.54,-113.46,-2.84,-1.40,0.12,-2.84,-1.40,0.12,-2.84,-1.40,0.12
1962-01-01,49.54,-113.46,-3.06,-1.24,-0.07,-3.06,-1.24,-0.07,-3.06,-1.24,-0.07
1963-01-01,49.54,-113.46,-2.15,-1.48,0.14,-2.15,-1.48,0.14,-2.15,-1.55,0.14
1964-01-01,49.54,-113.46,-3.62,-2.37,-1.01,-3.62,-2.37,-1.01,-3.62,-2.37,-1.01
1965-01-01,49.54,-113.46,-3.20,-1.85,-1.05,-3.20,-1.85,-1.05,-3.27,-1.85,-1.05
1966-01-01,49.54,-113.46,-3.14,-2.23,-0.48,-3.14,-2.23,-0.48,-3.14,-2.23,-0.48
1967-01-01,49.54,-113.46,-2.66,-1.65,-0.32,-2.66,-1.65,-0.32,-2.66,-1.65,-0.32
1968-01-01,49.54,-113.46,-3.67,-1.82,-0.57,-3.67,-1.82,-0.57,-3.67,-1.82,-0.59
1969-01-01,49.54,-113.46,-3.00,-2.04,-0.48,-3.00,-2.04,-0.48,-3.00,-2.04,-0.48
1970-01-01,49.54,-113.46,-3.22,-1.97,-0.52,-3.22,-1.97,-0.52,-3.22,-1.97,-0.52
1971-01-01,49.54,-113.46,-2.35,-1.71,-0.60,-2.35,-1.71,-0.60,-2.35,-1.75,-0.60
1972-01-01,49.54,-113.46,-3.04,-1.86,-1.09,-3.04,-1.86,-1.09,-3.04,-1.86,-1.09
1973-01-01,49.54,-113.46,-2.81,-1.78,-0.23,-2.81,-1.78,-0.23,-2.81,-1.78,-0.23
1974-01-01,49.54,-113.46,-3.63,-1.65,-0.44,-3.63,-1.65,-0.44,-3.63,-1.65,-0.44
1975-01-01,49.54,-113.46,-2.46,-1.81,-0.92,-2.46,-1.81,-0.92,-2.46,-1.81,-0.94
1976-01-01,49.54,-113.46,-2.59,-1.44,-0.17,-2.59,-1.44,-0.17,-2.59,-1.48,-0.17
1977-01-01,49.54,-113.46,-2.54,-1.22,-0.28,-2.54,-1.22,-0.28,-2.54,-1.26,-0.28
1978-01-01,49.54,-113.46,-2.11,-1.15,-0.28,-2.11,-1.15,-0.28,-2.11,-1.15,-0.28
1979-01-01,49.54,-113.46,-2.92,-1.30,-0.06,-2.92,-1.30,-0.06,-2.92,-1.30,-0.06
1980-01-01,49.54,-113.46,-2.86,-1.76,-0.01,-2.86,-1.76,0.00,-2.86,-1.75,-0.03
1981-01-01,49.54,-113.46,-3.25,-1.53,-0.26,-3.26,-1.54,-0.27,-3.37,-1.53,-0.27
1982-01-01,49.54,-113.46,-3.16,-1.72,-0.58,-3.17,-1.72,-0.59,-3.15,-1.74,-0.59
1983-01-01,49.54,-113.46,-2.62,-1.69,-0.52,-2.62,-1.72,-0.54,-2.64,-1.71,-0.53
1984-01-01,49.54,-113.46,-2.50,-1.06,-0.32,-2.49,-1.05,-0.31,-2.49,-1.06,-0.31
1985-01-01,49.54,-113.46,-3.06,-1.82,-0.64,-3.07,-1.80,-0.66,-3.08,-1.81,-0.66
1986-01-01,49.54,-113.46,-1.79,-1.38,-0.08,-1.75,-1.38,-0.08,-1.75,-1.38,-0.08
